297 53 (3, 1, 100, 7)
270 78 (3, 1, 91, 87)
261 2 (3, 1, 88, 35)
140 6 (2, 1, 71, 3)
268 13 (4, 1, 68, 35)
195 56 (3, 1, 66, 3)
128 24 (2, 1, 65, 59)
98 90 (2, 1, 50, 35)
184 42 (4, 1, 47, 59)
108 12 (3, 1, 37, 95)
81 15 (3, 1, 28, 7)
60 22 (3, 1, 21, 7)
102 1 (6, 1, 18, 91)
64 11 (4, 1, 17, 99)
60 38 (4, 1, 16, 79)
45 43 (3, 1, 16, 43)
39 14 (3, 1, 14, 51)
20 18 (2, 1, 11, 35)
27 19 (3, 1, 10, 27)
4 3 (4, 1, 2, 3)
165 30 (3, 2, 57, 23)
9 25 (3, 3, 6, 67)
150 10 (3, 6, 56, 43)
6 8 (3, 6, 8, 7)
3 4 (3, 6, 7, 75)
38 27 (2, 7, 26, 51)
48 31 (3, 9, 25, 99)
9 7 (3, 9, 12, 11)
119 0 (7, 11, 28, 23)
24 21 (2, 11, 23, 51)
2 94 (2, 12, 13, 67)
2 9 (2, 13, 14, 75)
174 68 (3, 14, 72, 59)
28 16 (4, 16, 23, 39)
129 86 (3, 18, 61, 23)
8 44 (2, 18, 22, 63)
3 23 (3, 19, 20, 91)
165 5 (3, 21, 76, 95)
126 39 (3, 21, 63, 75)
117 72 (3, 22, 61, 43)
81 35 (3, 23, 50, 35)
24 37 (3, 23, 31, 99)
68 62 (2, 24, 58, 11)
75 66 (3, 24, 49, 19)
33 20 (3, 26, 37, 27)
63 17 (3, 29, 50, 63)
220 32 (4, 32, 87, 99)
120 73 (4, 35, 65, 39)
56 29 (4, 35, 49, 55)
28 55 (4, 37, 44, 95)
6 74 (3, 40, 42, 87)
176 79 (4, 41, 85, 47)
92 85 (4, 43, 66, 91)
4 36 (2, 44, 46, 35)
4 49 (4, 45, 46, 75)
18 84 (3, 46, 52, 59)
52 34 (2, 48, 74, 43)
72 40 (4, 48, 66, 55)
30 61 (3, 51, 61, 39)
30 58 (3, 54, 64, 19)
12 54 (3, 56, 60, 31)
9 26 (3, 56, 59, 71)
70 69 (2, 57, 92, 63)
6 57 (3, 57, 59, 11)
138 41 (3, 59, 105, 87)
15 50 (3, 60, 65, 63)
12 60 (4, 60, 63, 19)
48 59 (3, 61, 77, 3)
6 45 (3, 61, 63, 95)
168 92 (4, 62, 104, 91)
78 89 (3, 65, 91, 99)
52 97 (4, 65, 78, 67)
3 63 (3, 67, 68, 23)
42 48 (3, 72, 86, 7)
96 76 (3, 74, 106, 39)
20 64 (2, 74, 84, 79)
2 67 (2, 75, 76, 87)
81 52 (3, 78, 105, 99)
57 28 (3, 78, 97, 27)
15 82 (3, 80, 85, 67)
195 71 (3, 83, 148, 91)
100 47 (4, 85, 110, 59)
69 77 (3, 85, 108, 91)
189 70 (3, 88, 151, 91)
117 93 (3, 89, 128, 83)
12 87 (2, 89, 95, 39)
177 46 (3, 92, 151, 71)
294 33 (3, 93, 191, 35)
30 51 (3, 97, 107, 43)
33 96 (3, 100, 111, 51)
57 91 (3, 107, 126, 51)
27 65 (3, 107, 116, 63)
87 95 (3, 109, 138, 15)
117 88 (3, 114, 153, 31)
45 80 (3, 116, 131, 71)
94 99 (2, 117, 164, 87)
78 98 (3, 126, 152, 83)
52 81 (2, 133, 159, 15)
90 75 (3, 135, 165, 79)
189 83 (3, 145, 208, 39)

(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	
(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(0, 0)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	(297, 100)	
